;filename;s_y;s_x;n_y;n_x;alias;img_mean;img_std;img_kurtosis;img_skewness;img_mode;img_std2;|img_mean|;|img_std|;|img_kurtosis|;|img_skewness|;|img_mode|;|img_std2|;class
0;..\data\Crystals_Apr_12\Tileset7\Tile_001-001-000_0-000.tif;0;0;4;4;img0_0-0;8955.557637;489.7548476819563;4.16373674640612;0.10741544910685921;8964.037109375;0.05468725315981753;0.6157953201749197;-0.10099756384834456;0.08233294373517534;0.471478583455044;0.20492470047682354;-0.12233540959947861;A
1;..\data\Crystals_Apr_12\Tileset7\Tile_001-001-000_0-000.tif;0;1;4;4;img0_0-1;8883.137305;501.73996271409044;6.528225207203365;-0.1467460373529976;8921.0146484375;0.05648229285296299;0.28924797784835754;-0.07945078984744204;0.504401103352442;0.09067175330184848;0.006383596361507644;-0.09524263634058198;A
2;..\data\Crystals_Apr_12\Tileset7\Tile_001-001-000_0-000.tif;0;2;4;4;img0_0-2;8786.99607;327.5121361729288;1.3232407644671955;-0.11082823510853129;8753.56787109375;0.03727236629718088;-0.14425824768570805;-0.39267661981116;-0.4247039614451403;0.14448692651828646;-0.766353883781148;-0.3851806173686641;A
3;..\data\Crystals_Apr_12\Tileset7\Tile_001-001-000_0-000.tif;0;3;4;4;img0_0-3;8679.430512;273.67356905155793;0.11214906452415008;0.008590763380411143;8682.24560546875;0.03153128176706784;-0.6292773869347978;-0.4894673001831307;-0.6408873995957993;0.32341084968249095;-1.0954936181576769;-0.4718315711210877;A
4;..\data\Crystals_Apr_12\Tileset7\Tile_001-001-000_0-000.tif;1;0;4;4;img0_1-0;8982.867158;380.4109772772114;0.16851965254370782;0.03367826270631971;8987.80078125;0.04234850305433086;0.7389354833926363;-0.29757537371317677;-0.6308250834811604;0.3609991217210186;0.31458987418110446;-0.3085658089509033;A
5;..\data\Crystals_Apr_12\Tileset7\Tile_001-001-000_0-000.tif;1;1;4;4;img0_1-1;8987.344405;363.8579051198365;0.21651827686733816;-0.020537250952732462;8916.2802734375;0.04048558603333467;0.7591236414473358;-0.3273343959536231;-0.6222571875627323;0.2797687268677379;-0.015464713086932973;-0.33668306376299456;A
6;..\data\Crystals_Apr_12\Tileset7\Tile_001-001-000_0-000.tif;1;2;4;4;img0_1-2;8797.202393;1338.360765471729;3.1286879023956713;-0.9851041978708028;9034.44775390625;0.15213481578378518;-0.09823736434349155;1.4246214959120505;-0.10242632574257514;-1.1654293109727862;0.5298574635517601;1.3484536369519;C
7;..\data\Crystals_Apr_12\Tileset7\Tile_001-001-000_0-000.tif;1;3;4;4;img0_1-3;8576.054603;1344.0960415452134;1.13992488819704;-1.062260852559025;8965.533203125;0.1567266189134376;-1.0954051636556057;1.4349323437476216;-0.4574263856856389;-1.2810321173078334;0.21182891047579444;1.417758333397453;C
8;..\data\Crystals_Apr_12\Tileset7\Tile_001-001-000_0-000.tif;2;0;4;4;img0_2-0;8953.257068;445.64312507660594;3.729673031721412;0.2634143085153445;8927.955078125;0.049774414125713776;0.6054219254107451;-0.18030137655432402;0.004851291254690312;0.7052096336873223;0.03841246089328724;-0.1964855437255902;A
9;..\data\Crystals_Apr_12\Tileset7\Tile_001-001-000_0-000.tif;2;1;4;4;img0_2-1;9003.103396;367.73650803974743;0.10615853815389409;-0.0016744296929241667;9054.09521484375;0.040845527576983016;0.8301818165023526;-0.32036146491954526;-0.6419567262100557;0.3080306451927569;0.6205270464298906;-0.3312504180862666;A
10;..\data\Crystals_Apr_12\Tileset7\Tile_001-001-000_0-000.tif;2;2;4;4;img0_2-2;8677.844652;1654.9801612735419;0.5831980773500356;-0.5639199030178402;9181.29833984375;0.19071327358828846;-0.6364281186975622;1.9938381072964773;-0.5568037623823969;-0.5343743920419508;1.2075471362640657;1.9307234407710088;C
11;..\data\Crystals_Apr_12\Tileset7\Tile_001-001-000_0-000.tif;2;3;4;4;img0_2-3;8016.20884;1879.2693452046344;-1.0358517063209145;-0.12954621068115993;9550.76611328125;0.23443368089754438;-3.6197811361440673;2.3970639707156254;-0.8458089209410156;0.11644202859145808;2.9125760461600603;2.590601373576305;C
12;..\data\Crystals_Apr_12\Tileset7\Tile_001-001-000_0-000.tif;3;0;4;4;img0_3-0;8869.601137;365.12608679921397;0.1316811141547909;0.11466927735620408;8848.72802734375;0.04116600974040102;0.22821263647922305;-0.3250544658933469;-0.6374008711657227;0.48234689942448583;-0.32720646919908375;-0.3264133380929045;A
13;..\data\Crystals_Apr_12\Tileset7\Tile_001-001-000_0-000.tif;3;1;4;4;img0_3-1;8860.820693;331.3968043780744;0.8164358199420176;0.10481653585817881;8850.9013671875;0.03740023817882649;0.1886211215901831;-0.3856927846405885;-0.5151701378580077;0.4675846657342353;-0.31717688737616617;-0.383250630021397;A
14;..\data\Crystals_Apr_12\Tileset7\Tile_001-001-000_0-000.tif;3;2;4;4;img0_3-2;8910.330683;582.0145129648861;16.15929802768495;-2.5317379703697336;8907.76220703125;0.06531906992804547;0.41186444575935277;0.06486635584873825;2.223575989539004;-3.4827304588247854;-0.05477409410261434;0.038132017461697545;B
15;..\data\Crystals_Apr_12\Tileset7\Tile_001-001-000_0-000.tif;3;3;4;4;img0_3-3;7971.281127;1630.6887428987206;-0.6902186564571329;-0.5323625146655624;8936.69140625;0.2045704720380916;-3.822362716092646;1.950167128713434;-0.7841124027817677;-0.4870923699160598;0.07872908142252605;2.139871983300552;C
16;..\data\Crystals_Apr_12\Tileset7\Tile_001-002-000_0-000.tif;0;0;4;4;img1_0-0;9003.509456;375.6342138897681;0.08890522437342607;0.12736989583747638;8938.52001953125;0.041720866260593854;0.8320127638366579;-0.30616301270446467;-0.6450364935742686;0.5013760699420351;0.08716781068040663;-0.3180388147048099;A
17;..\data\Crystals_Apr_12\Tileset7\Tile_001-002-000_0-000.tif;0;1;4;4;img1_0-1;8899.186381;339.9948858278942;0.23481415641630532;0.10780573616356652;8844.92724609375;0.03820516519957289;0.36161416245238304;-0.3702352010175775;-0.6189913191358641;0.4720633454462673;-0.34474640739490287;-0.3711017592491704;A
18;..\data\Crystals_Apr_12\Tileset7\Tile_001-002-000_0-000.tif;0;2;4;4;img1_0-2;8801.439761;296.8785799535946;0.2451228522610691;0.02480018186213106;8785.11962890625;0.03373068361713856;-0.07913083416547957;-0.4477494589897758;-0.6171511865425392;0.3476972093376361;-0.6207480607676027;-0.43863570595069273;A
19;..\data\Crystals_Apr_12\Tileset7\Tile_001-002-000_0-000.tif;0;3;4;4;img1_0-3;8667.739178;258.8974904433882;0.18601255870602218;-0.023839832474672248;8677.88427734375;0.02986909101977921;-0.6819942682375861;-0.5160316531773389;-0.6277025481705858;0.27482051217868414;-1.115620381770865;-0.4969192375394357;A
20;..\data\Crystals_Apr_12\Tileset7\Tile_001-002-000_0-000.tif;1;0;4;4;img1_1-0;8984.572511;1937.5000826291994;1.8387562897295169;0.20899127668023848;9349.46533203125;0.21564744235266367;0.7466250158001793;2.5017508707436162;-0.3326829206961263;0.6236683170656692;1.9836082814682365;2.307058172148751;C
21;..\data\Crystals_Apr_12\Tileset7\Tile_001-002-000_0-000.tif;1;1;4;4;img1_1-1;9127.51224;992.7043760486716;9.262559666086796;-0.4525881436581017;9173.53564453125;0.1087595776314918;1.3911482778287092;0.8032023368219803;0.9924878637546817;-0.3675674734655734;1.1717236602315464;0.6937853882228168;B
22;..\data\Crystals_Apr_12\Tileset7\Tile_001-002-000_0-000.tif;1;2;4;4;img1_1-2;8849.636162;909.1576137545733;9.072748126240983;-1.6819508900971987;8885.94384765625;0.10273389742941764;0.13818944346395295;0.6530024262803198;0.9586059444198629;-2.2095055935978714;-0.155461992142437;0.6028389940740894;B
23;..\data\Crystals_Apr_12\Tileset7\Tile_001-002-000_0-000.tif;1;3;4;4;img1_1-3;8679.861399;445.73455656787803;8.822653641812623;-1.6916721813728557;8698.3671875;0.051352727431711154;-0.6273344932638241;-0.18013700152131656;0.9139633417921826;-2.2240708771396154;-1.021095347421377;-0.17266385070444235;A
24;..\data\Crystals_Apr_12\Tileset7\Tile_001-002-000_0-000.tif;2;0;4;4;img1_2-0;8708.025767;2520.6005254671086;0.4557186020613422;0.5593078811975143;9823.45703125;0.2894571735213733;-0.5003397769359946;3.550045645384371;-0.579559224469081;1.148543102676921;4.170996758410481;3.4210782790522725;C
25;..\data\Crystals_Apr_12\Tileset7\Tile_001-002-000_0-000.tif;2;1;4;4;img1_2-1;8670.050606;2181.6405565255313;0.3344135585565824;0.15985742867285355;9429.880859375;0.2516295066392985;-0.67157190963283;2.940665274269436;-0.6012125322831032;0.550051715378551;2.354711822245169;2.8501402626604095;C
26;..\data\Crystals_Apr_12\Tileset7\Tile_001-002-000_0-000.tif;2;2;4;4;img1_2-2;8753.346575;1501.8407464803877;2.166681794463236;-0.9431494431102527;9120.66552734375;0.17157332154192556;-0.2959857095659005;1.7185249081881164;-0.27414725153584757;-1.1025690507785526;0.9277373513971555;1.641841594336962;C
27;..\data\Crystals_Apr_12\Tileset7\Tile_001-002-000_0-000.tif;2;3;4;4;img1_2-3;8790.999331;409.7281622814722;15.913806154164622;-1.760155454872023;8795.6513671875;0.046607688938916626;-0.1262073191123604;-0.24486909947752833;2.1797549665246714;-2.3266784699066307;-0.5721459375731497;-0.2442813489029078;A
28;..\data\Crystals_Apr_12\Tileset7\Tile_001-002-000_0-000.tif;3;0;4;4;img1_3-0;8322.527733;2298.880054635927;0.21962953794766182;0.36581898984065325;9513.48046875;0.2762237782062945;-2.2385720522977635;3.151437800272811;-0.6217018182894061;0.8586412280311733;2.740509342592365;3.221344880350363;C
29;..\data\Crystals_Apr_12\Tileset7\Tile_001-002-000_0-000.tif;3;1;4;4;img1_3-1;8986.49157;1142.196758513583;6.705948949651985;-0.7079865469476324;9014.86376953125;0.12710152228113458;0.7552781605581709;1.0719589212345337;0.536125315222899;-0.7502275599229874;0.439480813865492;0.9706228026920334;C
30;..\data\Crystals_Apr_12\Tileset7\Tile_001-002-000_0-000.tif;3;2;4;4;img1_3-2;8821.43994;234.31590031151615;0.3613109873237712;0.40735101684401176;8774.1962890625;0.026562092119341248;0.011051095661985644;-0.5602243009520302;-0.5964112619675881;0.9208681207570462;-0.6711573564226218;-0.5468322125667383;A
31;..\data\Crystals_Apr_12\Tileset7\Tile_001-002-000_0-000.tif;3;3;4;4;img1_3-3;8614.748647;183.02982840146407;14.788817637430252;-0.17915157694470998;8573.64697265625;0.021246101993376485;-0.9209315471570365;-0.6524261194474805;1.9789412003671758;0.04211895726965761;-1.5966572427892443;-0.6270671598379717;A
32;..\data\Crystals_Apr_12\Tileset7\Tile_001-003-000_0-000.tif;0;0;4;4;img2_0-0;8965.881062;364.7872658958261;0.1504049118035855;0.10031484186782819;8919.9423828125;0.04068615938280736;0.6623442230086952;-0.32566359625317287;-0.6340586180967405;0.4608398365208766;0.0014352787512791382;-0.33365578347510366;A
33;..\data\Crystals_Apr_12\Tileset7\Tile_001-003-000_0-000.tif;0;1;4;4;img2_0-1;8882.994834;324.3268560870537;0.10392020955466386;0.07628529617587786;8821.44873046875;0.036510981054011245;0.28860556811169763;-0.39840309886087377;-0.6423562744625252;0.42483668257167173;-0.45309563506804834;-0.3966723062904384;A
34;..\data\Crystals_Apr_12\Tileset7\Tile_001-003-000_0-000.tif;0;2;4;4;img2_0-2;8799.561553;292.95732192800403;0.3360549729390643;-0.03543277960012683;8771.671875;0.03329226350239317;-0.08759977947128843;-0.45479907513864815;-0.6009195349777369;0.257450951162699;-0.6828070841297627;-0.4452528391574367;A
35;..\data\Crystals_Apr_12\Tileset7\Tile_001-003-000_0-000.tif;0;3;4;4;img2_0-3;8670.314845;256.6231760570856;0.4011588236428705;-0.021566342872081354;8699.64306640625;0.029597907416831014;-0.6703804411486886;-0.5201204030939878;-0.5892983057325378;0.27822685190783747;-1.0152073902649439;-0.5010122477911096;A
36;..\data\Crystals_Apr_12\Tileset7\Tile_001-003-000_0-000.tif;1;0;4;4;img2_1-0;8960.912991;674.9829297296591;7.9912071442466655;-0.05738821612839444;9072.38623046875;0.07532524089984874;0.6399429119854311;0.23200446506850272;0.7655476912757228;0.22455540783938038;0.7049368723311474;0.18915648915668187;B
37;..\data\Crystals_Apr_12\Tileset7\Tile_001-003-000_0-000.tif;1;1;4;4;img2_1-1;8964.598868;731.6685265686361;9.083568765261886;-0.7174803376513171;9080.9794921875;0.08161754221713116;0.6565627382863182;0.33391351983526557;0.9605374603790888;-0.7644519823339693;0.7445932665125734;0.2841270313217209;B
38;..\data\Crystals_Apr_12\Tileset7\Tile_001-003-000_0-000.tif;1;2;4;4;img2_1-2;8897.896795;545.6634722021699;6.653414995735487;-0.5631064473300945;8977.63037109375;0.061324994521041745;0.35579934678706404;-0.0004853456503143433;0.5267478496041923;-0.5331556020268498;0.2676552168480218;-0.02215109482495568;A
39;..\data\Crystals_Apr_12\Tileset7\Tile_001-003-000_0-000.tif;1;3;4;4;img2_1-3;8718.177816;463.5476862734515;8.396486596211567;-1.4439078932018723;8785.9951171875;0.053170249111314016;-0.4545636181064669;-0.14811265473902205;0.8378912680186791;-1.852848885492753;-0.6167078360521474;-0.14523175382845468;A
40;..\data\Crystals_Apr_12\Tileset7\Tile_001-003-000_0-000.tif;2;0;4;4;img2_2-0;9089.28635;371.8621253336745;17.660577496764617;0.6440791854675976;9042.2744140625;0.040912136664467004;1.2187855939961154;-0.31294445280008526;2.4915587998133217;1.2755548388635565;0.5659761261083871;-0.330245078253907;A
41;..\data\Crystals_Apr_12\Tileset7\Tile_001-003-000_0-000.tif;2;1;4;4;img2_2-1;9003.036889;255.38070321032805;0.1802038755367743;0.10527629161665797;9020.8447265625;0.028366062069828318;0.8298819327059628;-0.5223541139561333;-0.6287394152374768;0.4682735117725149;0.46708188053565997;-0.5196046537439213;A
42;..\data\Crystals_Apr_12\Tileset7\Tile_001-003-000_0-000.tif;2;2;4;4;img2_2-2;8903.019135;223.44102011683478;0.1804421145088222;0.08761276192847456;8882.46533203125;0.0250972189016681;0.3788962653912623;-0.5797751008578669;-0.6286968888787533;0.4418084763198033;-0.17151473105649342;-0.568941739220104;A
43;..\data\Crystals_Apr_12\Tileset7\Tile_001-003-000_0-000.tif;2;3;4;4;img2_2-3;8744.674748;195.62207310816564;6.519954155542097;-0.07879524225284713;8740.16455078125;0.02237042299976983;-0.3350874643046909;-0.6297878510510657;0.5029246962518578;0.19248154064964387;-0.8282078539090043;-0.61009763308447;A
44;..\data\Crystals_Apr_12\Tileset7\Tile_001-003-000_0-000.tif;3;0;4;4;img2_3-0;8920.724294;270.65068765144787;0.16134944136727203;0.1597421527667812;8909.314453125;0.030339541805308918;0.4587298212070375;-0.49490181976722064;-0.6321049873104585;0.5498789989965535;-0.0476107508954575;-0.48981866115079237;A
45;..\data\Crystals_Apr_12\Tileset7\Tile_001-003-000_0-000.tif;3;1;4;4;img2_3-1;8872.296149;238.79021068873365;2.9327851532879716;0.15426464481853158;8824.287109375;0.026914138874371073;0.24036459687258663;-0.5521804103219183;-0.1373955438845706;0.541672120495938;-0.4399970147273114;-0.5415187239865276;A
46;..\data\Crystals_Apr_12\Tileset7\Tile_001-003-000_0-000.tif;3;2;4;4;img2_3-2;8766.201815;203.46537340713724;0.25765844013190087;0.20054999894000589;8775.11279296875;0.023210208674295418;-0.23802071077287662;-0.6156872088369493;-0.6149135471587638;0.6110208610585671;-0.6669278517985785;-0.5974226360062033;A
