;filename;s_y;s_x;n_y;n_x;alias;img_mean;img_std;img_kurtosis;img_skewness;img_mode;img_std2;|img_mean|;|img_std|;|img_kurtosis|;|img_skewness|;|img_mode|;|img_std2|;class
47;..\data\Crystals_Apr_12\Tileset7\Tile_001-003-000_0-000.tif;3;3;4;4;img2_3-3;8609.393929;181.83496423664775;14.28972092884592;-0.17594990907487787;8605.18359375;0.021120530171601554;-0.9450762712078511;-0.6545742396826261;1.8898509667898897;0.046915974353938274;-1.451121273075297;-0.6289624320751518;A
48;..\data\Crystals_Apr_12\Tileset7\Tile_002-001-000_0-000.tif;0;0;4;4;img3_0-0;8953.642912;363.9204123653415;0.11684565530121915;0.09745246921709344;8935.09619140625;0.04064495490183131;0.6071617176662153;-0.3272220207708481;-0.6400490442988213;0.4565511810246173;0.07136744497780086;-0.3342776881965411;A
49;..\data\Crystals_Apr_12\Tileset7\Tile_002-001-000_0-000.tif;0;1;4;4;img3_0-1;8874.68962;332.9891107292484;0.13732824284606826;0.07781646193657826;8816.724609375;0.03752121200710211;0.2511568919698462;-0.382830145024952;-0.6363928420493338;0.4271308081998027;-0.47489662453934195;-0.38142475591273656;A
50;..\data\Crystals_Apr_12\Tileset7\Tile_002-001-000_0-000.tif;0;2;4;4;img3_0-2;8972.919734;332.7418251247793;3.163901825896012;0.13992339152690617;8960.029296875;0.037082893304390206;0.6940819901747999;-0.38327471372695326;-0.09614053660420026;0.5201848083052669;0.1864293494090842;-0.38804035849414703;A
51;..\data\Crystals_Apr_12\Tileset7\Tile_002-001-000_0-000.tif;0;3;4;4;img3_0-3;7873.245985;1817.5718639515687;-0.8559044097023492;-0.37748304705800134;9185.736328125;0.2308541950060219;-4.264408674604787;2.286144577666796;-0.8136877980972643;-0.2550384897749188;1.2280276730397337;2.5365757160865243;C
52;..\data\Crystals_Apr_12\Tileset7\Tile_002-001-000_0-000.tif;1;0;4;4;img3_1-0;9001.901488;369.94888368717363;0.11869091790407538;0.03733033498572995;8978.515625;0.04109674874584383;0.8247623458608574;-0.316384068127576;-0.6397196594852724;0.3664709738398574;0.2717405082083789;-0.3274587035120589;A
53;..\data\Crystals_Apr_12\Tileset7\Tile_002-001-000_0-000.tif;1;1;4;4;img3_1-1;8973.885276;347.67033420814585;0.08825109815152787;0.03168772789898125;8984.158203125;0.0387424536324266;0.6984356732538175;-0.3564363220613506;-0.6451532570329243;0.3580167294599005;0.2977800156326961;-0.3629923933440489;A
54;..\data\Crystals_Apr_12\Tileset7\Tile_002-001-000_0-000.tif;1;2;4;4;img3_1-2;8908.095647;590.0873958242553;17.47815864927308;-2.2169212897200286;8968.763671875;0.06624169959636439;0.4017865429708899;0.07937974032942219;2.4589964978538124;-3.0110447447246673;0.22673695660934262;0.05205738997638212;B
55;..\data\Crystals_Apr_12\Tileset7\Tile_002-001-000_0-000.tif;1;3;4;4;img3_1-3;8738.696331;922.2713979085214;10.730684505257937;-2.784044791014426;8865.283203125;0.10553878553221024;-0.3620444821580478;0.6765783154314999;1.2545524748665624;-3.860758467450362;-0.2508072394291396;0.6451735439315218;B
56;..\data\Crystals_Apr_12\Tileset7\Tile_002-001-000_0-000.tif;2;0;4;4;img3_2-0;8989.573086;373.0138242966829;0.2161644410473973;0.008190393420786908;9016.4853515625;0.0414940532468221;0.7691728891840608;-0.3108739347277529;-0.6223203482995281;0.3228109806097345;0.44696413025145226;-0.32146213374212723;A
57;..\data\Crystals_Apr_12\Tileset7\Tile_002-001-000_0-000.tif;2;1;4;4;img3_2-1;8923.581129;436.2138636839565;7.03119721286177;-0.23479494797480407;8928.671875;0.04888327425705152;0.4716114505913887;-0.19725325091498877;0.5941830888799461;-0.041250777603037234;0.04172035262908662;-0.2099356364983704;A
58;..\data\Crystals_Apr_12\Tileset7\Tile_002-001-000_0-000.tif;2;2;4;4;img3_2-2;8925.102517;584.8850417400539;17.194596097985823;-1.6169217101587985;8957.73046875;0.06553258527014115;0.47847147448698846;0.07002697672019391;2.408379746644193;-2.1120732240255635;0.17582066119917716;0.04135463296863237;B
59;..\data\Crystals_Apr_12\Tileset7\Tile_002-001-000_0-000.tif;2;3;4;4;img3_2-3;8745.319425;197.82329197713142;4.73036263576209;-0.027848396431042515;8745.2421875;0.022620476435842873;-0.3321805795225397;-0.6258305118541567;0.18347733512346498;0.26881453324397714;-0.804775451892262;-0.6063235432568161;A
60;..\data\Crystals_Apr_12\Tileset7\Tile_002-001-000_0-000.tif;3;0;4;4;img3_3-0;8895.712791;350.3303832498552;0.2059475063951588;0.10953471994186334;8892.95458984375;0.03938193503777377;0.34595155015129614;-0.35165410049907475;-0.6241441012495197;0.474653859222254;-0.12310864776736374;-0.3533406152889396;A
61;..\data\Crystals_Apr_12\Tileset7\Tile_002-001-000_0-000.tif;3;1;4;4;img3_3-1;8848.4048;531.9607547432049;8.590969116419314;-0.5527082233672735;8901.8134765625;0.060119396294256895;0.13263716308305015;-0.025120015863735422;0.8726069711158874;-0.5175760790957455;-0.08222644084460609;-0.04034734949516537;A
62;..\data\Crystals_Apr_12\Tileset7\Tile_002-001-000_0-000.tif;3;2;4;4;img3_3-2;8786.281328;212.40709537243907;0.2936953839291516;0.2842431488911091;8702.41943359375;0.024174857080383153;-0.14748105948597998;-0.5996118301819513;-0.6084808464715259;0.7364172127337825;-1.002394943119334;-0.582863069083817;A
63;..\data\Crystals_Apr_12\Tileset7\Tile_002-001-000_0-000.tif;3;3;4;4;img3_3-3;8604.743981;181.05884945859907;15.906409347208509;-0.20880090149347538;8558.25732421875;0.021041747419608566;-0.9660431477661744;-0.6559695345693701;2.1784346146808065;-0.0023042378212397093;-1.667677768490147;-0.630151510647959;A
64;..\data\Crystals_Apr_12\Tileset7\Tile_002-002-000_0-000.tif;0;0;4;4;img4_0-0;8177.169368;2407.737931990207;0.025067002227370683;0.32292297126080277;9563.724609375;0.2944463815819312;-2.8940010798212064;3.3471418944998454;-0.6564318043914502;0.7943706845703511;2.972377230612635;3.49638106107003;C
65;..\data\Crystals_Apr_12\Tileset7\Tile_002-002-000_0-000.tif;0;1;4;4;img4_0-1;9104.62496;714.0411295597743;15.008525718546515;-2.386426949161583;9099.75146484375;0.0784261990688054;1.2879482475239021;0.30222308227536016;2.0181597404392706;-3.265012856746865;0.8312226246752487;0.2359596639709661;B
66;..\data\Crystals_Apr_12\Tileset7\Tile_002-002-000_0-000.tif;0;2;4;4;img4_0-2;8853.419301;210.9290865899518;0.16309365404005316;0.1019167683003734;8805.4873046875;0.023824590185864934;0.15524782958267047;-0.6022689862561498;-0.6317936402072742;0.4632399819379223;-0.5267548128279571;-0.5881496939921783;A
67;..\data\Crystals_Apr_12\Tileset7\Tile_002-002-000_0-000.tif;0;3;4;4;img4_0-3;8683.400552;189.63069805834527;0.1441246554968041;0.09486168196655534;8641.91455078125;0.021838299053781263;-0.6113762537153367;-0.6405591122201909;-0.6351796623586499;0.4526694383805186;-1.2816143549380294;-0.618129050701222;A
68;..\data\Crystals_Apr_12\Tileset7\Tile_002-002-000_0-000.tif;1;0;4;4;img4_1-0;9169.55983;820.6695959619627;21.82063133404322;-0.5591836388134835;9148.2529296875;0.08949934469885701;1.5807432214936599;0.49391915373323014;3.2341406715882037;-0.5272781093456581;1.055048369912775;0.403088126346099;B
69;..\data\Crystals_Apr_12\Tileset7\Tile_002-002-000_0-000.tif;1;1;4;4;img4_1-1;9017.566029;254.85718873551744;0.11874413196916977;0.10662261574371354;9043.150390625;0.028262303587898403;0.8953946405638907;-0.5232952854046093;-0.6397101606178038;0.47029069159910436;0.5700186041560874;-0.5211706943364214;A
70;..\data\Crystals_Apr_12\Tileset7\Tile_002-002-000_0-000.tif;1;2;4;4;img4_1-2;8908.510753;223.80187876863997;0.09785600846605114;0.09010991313997677;8885.87548828125;0.025122254995681874;0.4036582792270001;-0.5791263511549337;-0.6434387522311656;0.44554992531158655;-0.1557774586567503;-0.5685638661173567;A
71;..\data\Crystals_Apr_12\Tileset7\Tile_002-002-000_0-000.tif;1;3;4;4;img4_1-3;8732.756008;195.66377959117503;0.19834055545676765;0.11428495052013621;8719.21435546875;0.022405730723717595;-0.38882973202697957;-0.6297128713648994;-0.6255019644136237;0.4817710675538734;-0.9248893272170482;-0.6095647289025415;A
72;..\data\Crystals_Apr_12\Tileset7\Tile_002-002-000_0-000.tif;2;0;4;4;img4_2-0;9013.462485;283.04907246381276;0.13509100743287572;0.09883122965121646;9012.25927734375;0.03140292345309659;0.876891530314134;-0.47261207162446306;-0.6367921951648734;0.45861695974574535;0.4274615396701555;-0.4737689002562578;A
73;..\data\Crystals_Apr_12\Tileset7\Tile_002-002-000_0-000.tif;2;1;4;4;img4_2-1;8983.958125;253.44757194237306;0.12961535595200502;0.09398305290949015;8934.4296875;0.02821112569938354;0.743854714837419;-0.5258294867358709;-0.6377696150937731;0.4513529999587819;0.06829164646324624;-0.5219431290266942;A
74;..\data\Crystals_Apr_12\Tileset7\Tile_002-002-000_0-000.tif;2;2;4;4;img4_2-2;8896.240854;223.61517940280953;0.15570936835545446;0.09264837717498163;8884.5537109375;0.025135917863809393;0.34833261586128084;-0.5794619982497572;-0.6331117569672671;0.44935327276635834;-0.16187722904422233;-0.5683576506282738;A
75;..\data\Crystals_Apr_12\Tileset7\Tile_002-002-000_0-000.tif;2;3;4;4;img4_2-3;8740.548912;195.3093916779637;5.906156257785888;-0.07417485720336404;8734.689453125;0.022345208938745392;-0.35369109043381464;-0.6303499880095159;0.393359962323928;0.19940420312415205;-0.853474468373254;-0.6104781922670215;A
76;..\data\Crystals_Apr_12\Tileset7\Tile_002-002-000_0-000.tif;3;0;4;4;img4_3-0;8919.14341;268.449209970102;0.15758790096138098;0.14600356398808817;8881.07275390625;0.030098093239438337;0.4516015265076114;-0.49885962425560554;-0.6327764333601064;0.5292946511613882;-0.1779412346195042;-0.49346287652597143;A
77;..\data\Crystals_Apr_12\Tileset7\Tile_002-002-000_0-000.tif;3;1;4;4;img4_3-1;8871.239556;238.71563334001164;2.641626193356821;0.15917377202575297;8829.71337890625;0.026908937790836456;0.23560035972340268;-0.5523144850699863;-0.1893682764276524;0.5490274015679822;-0.41495573348757125;-0.5415972246333054;A
78;..\data\Crystals_Apr_12\Tileset7\Tile_002-002-000_0-000.tif;3;2;4;4;img4_3-2;8764.066611;202.37121086749144;0.22876760577836475;0.2044923254128481;8763.6591796875;0.023091016973044255;-0.24764846546923866;-0.6176542882432622;-0.6200706462470346;0.6169275972382408;-0.7197842662717707;-0.5992216122342339;A
79;..\data\Crystals_Apr_12\Tileset7\Tile_002-002-000_0-000.tif;3;3;4;4;img4_3-3;8609.136127;181.9459629462546;15.089333441934787;-0.200659307338147;8580.9033203125;0.021134055759164397;-0.9462387148976494;-0.6543746868119296;2.0325841572460455;0.009894206191142445;-1.5631704722948883;-0.6287582885799228;A
80;..\data\Crystals_Apr_12\Tileset7\Tile_002-003-000_0-000.tif;0;0;4;4;img5_0-0;8980.745817;267.39359502052866;0.1309880142695965;0.143614428848133;9006.861328125;0.02977409676982161;0.7293702377414869;-0.5007574030161304;-0.6375245915381522;0.5257150412365083;0.4025509517006309;-0.4983529984110353;A
81;..\data\Crystals_Apr_12\Tileset7\Tile_002-003-000_0-000.tif;0;1;4;4;img5_0-1;8888.088023;237.98599203094173;0.11043502757133616;0.16489030196309554;8832.42724609375;0.02677583653707046;0.3115710432205005;-0.5536262302093613;-0.6411933602440261;0.557592403587905;-0.4024317128693335;-0.5436061395907448;A
82;..\data\Crystals_Apr_12\Tileset7\Tile_002-003-000_0-000.tif;0;2;4;4;img5_0-2;8815.373229;212.03086367110225;0.23271115116017338;0.1277536574416967;8795.2177734375;0.02405239780132992;-0.016304044793779747;-0.6002882174689272;-0.619366711772723;0.5019510549331648;-0.5741468966067941;-0.5847113632989847;A
83;..\data\Crystals_Apr_12\Tileset7\Tile_002-003-000_0-000.tif;0;3;4;4;img5_0-3;8681.094693;189.26220718948554;0.19426952703904954;0.09658995509748868;8682.44677734375;0.021801652197400535;-0.6217735013864714;-0.6412215830810403;-0.6262286549856033;0.4552588874028575;-1.0945652452726977;-0.6186821665873864;A
84;..\data\Crystals_Apr_12\Tileset7\Tile_002-003-000_0-000.tif;1;0;4;4;img5_1-0;9019.250145;277.32232282035824;0.29985923755014365;0.08836347883453523;9011.333984375;0.03074782474839079;0.9029884141462842;-0.4829075906909406;-0.6073805804321285;0.4429332656390715;0.4231914750657006;-0.4836563922914286;A
85;..\data\Crystals_Apr_12\Tileset7\Tile_002-003-000_0-000.tif;1;1;4;4;img5_1-1;8985.706579;250.5715556345468;0.10861009518774845;0.08935728461852623;8966.75732421875;0.027885570648405522;0.7517385920734474;-0.5309999730634108;-0.6415191160535119;0.44442227184398797;0.2174780144142475;-0.5268567747879087;A
86;..\data\Crystals_Apr_12\Tileset7\Tile_002-003-000_0-000.tif;1;2;4;4;img5_1-2;8906.586033;223.8427528787182;0.11021863027151602;0.08132896350565014;8888.8125;0.02513227313466161;0.39497960870222154;-0.579052867904253;-0.6412319877998782;0.43239354334924335;-0.14222366520250418;-0.5684126610109232;A
87;..\data\Crystals_Apr_12\Tileset7\Tile_002-003-000_0-000.tif;1;3;4;4;img5_1-3;8731.219288;194.90885755853438;0.1938344213394667;0.12068301943739596;8704.3662109375;0.022323211813774155;-0.39575888877124993;-0.631070066050307;-0.6263063226354594;0.4913572105113281;-0.9934109074581404;-0.610810197805099;A
88;..\data\Crystals_Apr_12\Tileset7\Tile_002-003-000_0-000.tif;2;0;4;4;img5_2-0;9008.071146;281.5453195957032;0.11207044580176673;0.09034853541370809;9041.63232421875;0.03125478418548263;0.8525816801185911;-0.47531551027444624;-0.6409014332694746;0.4459074499425968;0.5630129942060872;-0.4760047859603622;A
89;..\data\Crystals_Apr_12\Tileset7\Tile_002-003-000_0-000.tif;2;1;4;4;img5_2-1;8982.587299;253.8570178129504;0.09098393448956177;0.08892991156008333;8938.66455078125;0.028261013153884004;0.7376735834516688;-0.5250933871977957;-0.6446654376915094;0.44378194438153346;0.08783479702495474;-0.5211901710289375;A
90;..\data\Crystals_Apr_12\Tileset7\Tile_002-003-000_0-000.tif;2;2;4;4;img5_2-2;8896.732588;222.74929215784783;0.1463074567562277;0.08097833854580162;8911.7939453125;0.025037202136242043;0.3505498720709316;-0.5810186855846248;-0.6347900259000036;0.4318682065588733;-0.03616832975486536;-0.5698475802572854;A
91;..\data\Crystals_Apr_12\Tileset7\Tile_002-003-000_0-000.tif;2;3;4;4;img5_2-3;8739.527446;194.99495768023613;6.542430717767848;-0.08685116633705489;8740.08349609375;0.02231184224605685;-0.3582969379681368;-0.6309152757242414;0.5069368288591564;0.18041145498406258;-0.8285819070616901;-0.6109818002055322;A
92;..\data\Crystals_Apr_12\Tileset7\Tile_002-003-000_0-000.tif;3;0;4;4;img5_3-0;8923.32212;269.75061846584435;0.16749449159798457;0.16544338035710382;8877.2607421875;0.030229842074315293;0.470443564470838;-0.49651995920729924;-0.6310080777316492;0.5584210737101258;-0.19553299945696048;-0.4914743738070201;A
93;..\data\Crystals_Apr_12\Tileset7\Tile_002-003-000_0-000.tif;3;1;4;4;img5_3-1;8871.716932;237.4288758860375;2.95615223531167;0.14274675584102045;8832.75439453125;0.026762449445342326;0.23775287490505265;-0.5546278105558428;-0.1332244508685181;0.5244150181210856;-0.4009219802651199;-0.5438081927498872;A
94;..\data\Crystals_Apr_12\Tileset7\Tile_002-003-000_0-000.tif;3;2;4;4;img5_3-2;8764.485885;203.55230799174643;0.24200596987570222;0.21414732972039674;8727.1826171875;0.023224671779107604;-0.24575793546715885;-0.6155309183180503;-0.6177075592353845;0.6313935638828518;-0.8881171983093438;-0.5972043424382156;A
95;..\data\Crystals_Apr_12\Tileset7\Tile_002-003-000_0-000.tif;3;3;4;4;img5_3-3;8606.747871;182.68458549086006;14.055432024343869;-0.18080603279618246;8588.40771484375;0.02122573917918596;-0.9570074952671668;-0.6530467952566199;1.8480297067662377;0.03964010771143728;-1.5285390090200242;-0.627374498505681;A
